idSerie,título,año de lanzamiento,resumen
1,Stranger Things,2016,Misterio y aventura sobrenatural en los 80s.
2,Game of Thrones,2011,Épica medieval y luchas de poder.
3,Black Mirror,2011,Distopías tecnológicas en el futuro cercano.
4,The Crown,2016,Drama histórico sobre la realeza británica.
5,Breaking Bad,2008,Transformación de un profesor en narco.
6,The Mandalorian,2019,Aventuras en el universo de Star Wars.
7,The Witcher,2019,Fantasía épica basada en libros y videojuegos.
8,Westworld,2016,Parque temático futurista con androides.
9,Friends,1994,Comedia sobre un grupo de amigos en Nueva York.
10,The Office,2005,Sátira del ambiente de oficina.
11,Gintama,2006,Serie anime que cuenta las aventuras del samurai Sakata Gintoki.